Strategic Site,Site No.,Address,Zoning,Owner,Current Use,Lot Area (sq ft),,Sub-Area ,Racial Makeup,HVI,Poverty Rate,> 65 Years,Tree Canopy Cover,Impervious Surface,Need for Environmental Assessment??,Interventions ,2025 Summer,2030 Summer,2035 Summer,5 Year Increase,10 Year Increase
"M1-1:  Light Manufacturing District for businesses like workshops, offices, and storage",R7-1: medium-density residential district allowing multi-family buildings,,,,,,,,,,,,,,,,,,,,
1,22,HOME STREET,M1-1,ACE 1028 REALTY LLC,Primarily parking,"4,732",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,Phase I,"Green roofs, green walls, reflective roofs",,,,,
1,20,1051 HOME STREET,M1-1,NYCEDC,EDC site; exisitng plans for development,"23,776",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,Phase I,"Green roofs, green walls, reflective roofs",,,,,
1,20,1040 HOME STREET,R7-1,NYCEDC,EDC site; exisitng plans for development,"5,060",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,Phase I,"Green roofs, green walls, reflective roofs",,,,,
1,21,1061 HOME STREET,M1-1,ANTHONY AVE.,Tropicana - Latin Club,"10,467",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,"Gasoline Spills, Phase II","Green roofs, green walls, reflective roofs",,,,,
1,20,1174 LONGFELLOW AVENUE,R7-1,NYCEDC,EDC site; exisitng plans for development,"6,485",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,,"Green roofs, green walls, reflective roofs",,,,,
2.1,17,1185 BRONX RIVER AVENUE,M1-1,BRONX RIVER PROPERTIES,Parking,"37,648",,B,"67% Hispanic
33% Black",4,42.00%,13.00%,10.00%,61.00%,"Gasoline Spills, Phase II",,,,,,
3,2,900 BRONX RIVER AVENUE,M1-1,BRONX RIVER AVENUE LLC,Warehousing and parking,"47,447",,C, 64% Hispanic    16% Black     10% Other     7% Asian      3% White,4,32.00%,20.00%,15.00%,61.00%,Phase II,,,,,,
3,2,900 CLOSE AVENUE,M1-1,BRONX RIVER AVENUE LLC,Warehousing and parking,"52,181",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,Phase II,,,,,,
,3,950 CLOSE AVENUE,M1-1,NEW 970 COLGATE AVE,Warehousing and parking,"28,370",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,Phase II,,,,,,
,4,968 CLOSE AVENUE,M1-1,RENATO CORPORATION,Primarily parking and some auto retail,"1,396",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,,,,,,,
,4,1458 BRUCKNER BOULEVAR,M1-1,RENATO CORPORATION,Primarily parking and some auto retail,"13,570",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,,,,,,,
,4,CLOSE AVENUE,M1-1,RENATO CORPORATION,Primarily parking and some auto retail,"19,094",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,,,,,,,
,5,BRUCKNER BOULEVAR,M1-1,CPA CLOSE AVENUE LLC,Primarily warehousing and parking; some auto retail,"3,402",,C,51% Hispanic 29% Black      16% White    4% Other      1% Asian,4,25.00%,3.00%,9.00%,79.00%,,,,,,,
,5,973 CLOSE AVENUE,M1-1,CPA CLOSE AVENUE LLC,Primarily warehousing and parking; some auto retail,"10,269",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,,,,,,,
,5,945 CLOSE AVENUE,M1-1,CPA CLOSE AVENUE LLC,Primarily warehousing and parking; some auto retail,"17,125",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,,,,,,,
,5,960 CLOSE AVENUE,M1-1,CPA CLOSE AVENUE LLC,Primarily warehousing and parking; some auto retail,"26,759",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,,,,,,,
,6,1430 BRUCKNER BOULEVARD,M1-1,"SNL VIII, LLC",Life Storage/Extra Space Storage,"24,620",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,,,,,,,
,7,960 BRONX RIVER AVENUE,M1-1,D BENEDETTO INC,Paper Services Inc. (industrial and warehousing),"23,059",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,Phase II,,,,,,
,8, 935 BRONX RIVER AVENUE,M1-1,935 BRONX RIVER AVENUE,Warehousing and parking,"47,123",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,Phase II,,,,,,
,9,955 BRONX RIVER AVENUE,M1-1,FERRO ENTERPRISES NY LLC,Cube Smart,"66,141",,C,62% Black     36% Hispanic   1% White,4,3.00%,17.00%,15.00%,61.00%,,,,,,,
,11,1419 BRONX RIVER AVENUE,M1-1,"BLUE HILL FUELS, LLC",BP gas station,"15,488",,B,64% Hispanic 16% Black      10% Other      7% Asian       3% White,4,32.00%,20.00%,15.00%,61.00%,"Gasoline Spills, Phase II",,,,,,
,12,1400 WATSON AVENUE,M1-1,CHILD GUIDANCE PLAYTHINGS INC,Warehousing and parking,"20,787",,B,67% Hispanic 33% Black,4,42.00%,13.00%,10.00%,61.00%,,,,,,,
,13,1419 WATSON AVENUE,M1-1,T & J CIVETTA COMPANY,John Civetta and Sons (Excavating Contractor),"23,297",,B,67% Hispanic 33% Black,4,42.00%,13.00%,10.00%,61.00%,,,,,,,
,14,1125 BRONX RIVER AVENUE,M1-1,"STA 23, LLC",Daro's Extreme Fitness (Gym),"20,926",,B,67% Hispanic 33% Black,4,42.00%,13.00%,10.00%,61.00%,,,,,,,
,15,1135 BRONX RIVER AVENUE,M1-1,SAPIR REALTY LLC,Roadway Moving - Bronx Moving Company,"35,110",,B,67% Hispanic 33% Black,4,42.00%,13.00%,10.00%,61.00%,,,,,,,
,16,1145 BRONX RIVER AVENUE,M1-1,SIRE HOLDINGS,McKinney Welding Supply & Compressed G￼ases; some parking,"10,822",,B,67% Hispanic 33% Black,4,42.00%,13.00%,10.00%,61.00%,,,,,,,
,16,1155 BRONX RIVER AVENUE,M1-1,SIRE HOLDINGS,McKinney Welding Supply & Compressed G￼ases; some parking,"11,334",,B,67% Hispanic 33% Black,4,42.00%,13.00%,10.00%,61.00%,,,,,,,
,18,1476 SHERIDAN EXPRESSWAY,M1-1,SIMONE DEVELOPMENT,Simone Development site; existing plans for development,"4,717",,B,55% Hispanic 44% Black       1% Asian,5,15.00%,8.00%,10.00%,61.00%,,,,,,,
,18,1480 SHERIDAN EXPRESSWAY,R7-3,SIMONE DEVELOPMENT,Simone Development site; existing plans for development,"15,875",,B,55% Hispanic 44% Black       1% Asian,5,15.00%,8.00%,10.00%,61.00%,,,,,,,
,18,1428 EDGEWATER ROAD,R7-3,SIMONE DEVELOPMENT,Simone Development site; existing plans for development,"24,656",,B,58% Hispanic 31% Black     9% Other     2% White,5,34.00%,12.00%,16.00%,61.00%,,,,,,,
,18,1458 SHERIDAN EXPWY SR,R7-3,SIMONE DEVELOPMENT,Simone Development site; existing plans for development,"42,999",,B,58% Hispanic 31% Black     9% Other     2% White,5,34.00%,12.00%,16.00%,61.00%,,,,,,,
,18,1460 SHERIDAN EXPRESSWAY,R7-3,SIMONE DEVELOPMENT,Simone Development site; existing plans for development,"100,739",,B,58% Hispanic 31% Black     9% Other     2% White,5,34.00%,12.00%,16.00%,61.00%,,,,,,,
,19,1440 SHERIDAN EXPRESSWAY,R7-3,"SHRI SAI SHAKTI, LLC",Sheridan Hotel,"20,420",,B,58% Hispanic 31% Black     9% Other     2% White,5,34.00%,12.00%,16.00%,61.00%,,,,,,,
,20,1047 HOME STREET,M1-1,NYCEDC,EDC site; exisitng plans for development,"5,144",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,Phase I,,,,,,
,22,1018 FREEMAN STREET,M1-1,ACE 1028 REALTY LLC,Primarily parking,"4,886",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,Phase I,,,,,,
,22,1028 FREEMAN STREET,M1-1,ACE 1028 REALTY LLC,Primarily parking,"9,964",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,"Gasoline Spills, Phase II",,,,,,
,22,1038 FREEMAN STREET,M1-1,ACE 1028 REALTY LLC,Primarily parking,"15,194",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,Phase I,,,,,,
,23,FREEMAN STREET,M1-1,1301 WESTCHESTER AVE,"Primarily auto repair, carwash, and parking","4,402",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,,,,,,,
,23,1085 HOME STREET,M1-1,1301 WESTCHESTER AVE,"Primarily auto repair, carwash, and parking","10,106",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,,,,,,,
,23,1077 HOME STREET,M1-1,1301 WESTCHESTER AVE,"Primarily auto repair, carwash, and parking","20,855",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,,,,,,,
,24,1074 HOME STREET,M1-1,TREMONT GARAGE REALTY,Old industrial building,"12,173",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,,,,,,,
,25,1120 LONGFELLOW AVENUE,M1-1,"DAL JEON REALTY, LLC",Small strip retail area,"15,890",,A,65% Hispanic 31% Black     2% Other     1% White,5,28.00%,10.00%,9.00%,71.00%,,,,,,,
,26,1286 WESTCHESTER AVENUE,M1-1,GLICKER REALTY L.P.,Parking,"19,366",,A,75% Hispanic 24% Black    1% Other,5,25.00%,16.00%,15.00%,82.00%,,,,,,,
,27,1280 WESTCHESTER AVENUE,M1-1,T R Y REALTY CORP.,Parking,"21,271",,A,75% Hispanic 24% Black    1% Other,5,25.00%,16.00%,15.00%,82.00%,,,,,,,
,28,1260 WESTCHESTER AVENUE,M1-1,"SEED CHESTER, INC",Auto retail,"33,014",,A,75% Hispanic 24% Black    1% Other,5,25.00%,16.00%,15.00%,82.00%,,,,,,,
,29,1049 LOWELL STREET,M1-1,"SEAN-THANOS HOLDINGS, LLC",Old industrial building,"13,278",,A,75% Hispanic 24% Black    1% Other,5,25.00%,16.00%,15.00%,82.00%,,,,,,,
,30,1056 LOWELL STREET,M1-1,LOWELL STREET REALTY LLC,"Primarily parking, some warehousing","3,607",,A,75% Hispanic 24% Black    1% Other,5,25.00%,16.00%,15.00%,82.00%,,,,,,,
,30,1042 LOWELL STREET,M1-1,LOWELL STREET REALTY LLC,"Primarily parking, some warehousing","3,848",,A,75% Hispanic 24% Black    1% Other,5,25.00%,16.00%,15.00%,82.00%,Phase I,,,,,,
,30,1046 LOWELL STREET,M1-1,LOWELL STREET REALTY LLC,"Primarily parking, some warehousing","23,543",,A,75% Hispanic 24% Black    1% Other,5,25.00%,16.00%,15.00%,82.00%,Phase I,,,,,,