Address,Longitude,Latitude,GeocodeStatus,MatchedAddress,GEE AvgTemp C JunAug2025,GEE AvgTemp F JunAug2025,CESM AvgTemp C JunAug2025,CESM AvgTemp F JunAug2025, GEE AvgTemp F - Avg Air 2025 Temp Delta,CESM AvgTemp C JunAug2030,CESM AvgTemp F JunAug2030,CESM AvgTemp C JunAug2035,CESM AvgTemp F JunAug2035,CESM Temp Increase 2025-2030 in F,CESM Temp Increase 2025-2035 in F,Projected Temp 2030 Fahrenheit (Surface),Projected Temp 2035 Fahrenheit (Surface),Projected Temp 2030 Celsius (Surface),Projected Temp 2035 Celsius (Surface),Projected Temp 2030 Fahrenheit (Air),Projected Temp 2035 Fahrenheit (Air),Projected Temp 2030 Celsius (Air),Projected Temp 2035 Celsius (Air),Total Area,25% Min Avg Replacement of Concrete Celcius Decrease ,25% Min Projected Replacement of Concrete 2030 Fahrenheit,25% Min Projected Replacement of Concrete 2035 Fahrenheit,25% Min Projected Replacement of Concrete 2030 Celsius,25% Min Projected Replacement of Concrete 2035 Celsius,30% Min Avg Tree Canopy Celcius Decrease,30% Min Projected Tree Canopy 2030 Fahrenheit,30% Min Projected Tree Canopy 2035 Fahrenheit,30% Min Projected Tree Canopy 2030 Celsius,30% Min Projected Tree Canopy 2035 Celsius,100% Avg Reflective Roofs Celcius Decrease,100% Projected Reflective Roofs 2030 Fahrenheit,100% Projected Reflective Roofs 2035 Fahrenheit,100% Projected Reflective Roofs 2030 Celsius,100% Projected Reflective Roofs 2035 Celsius,100% Avg Green Roofs Celcius Decrease,100% Projected Green Roofs 2030 Fahrenheit,100% Projected Green Roofs 2035 Fahrenheit,100% Projected Green Roofs 2030 Celsius,100% Projected Green Roofs 2035 Celsius,Avg Green Walls Celcius Decrease,Projected Green Walls 2030 Fahrenheit,Projected Green Walls 2035 Fahrenheit,Projected Green Walls 2030 Celsius,Projected Green Walls 2035 Celsius,Avg Community Garden Celcius Decrease,Projected Community Garden Temp 2030 Fahrenheit,Projected Community Garden Temp 2035 Fahrenheit,Projected Community Garden Temp 2030 Celsius,Projected Community Garden Temp 2035 Celsius
HOME STREET,-73.9016154,40.8280913,Manual Match,"HOME ST, BRONX, NY, 10459",39.5113895,103.1205011,24.09393,75.369074,77.22635649,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,103.9,104.8,39.9,40.5,78.0,78.9,25.6,26.1,"4,732",0.365,77.4,78.3,25.2,25.7,1.5,75.3,76.2,24.1,24.6,1.65,75.0,76.0,23.9,24.4,1.425,75.4,76.4,24.1,24.6,2.19,74.1,75.0,23.4,23.9,1.62,75.1,76.0,23.9,24.5
1051 HOME STREET,-73.88767714,40.82850775,OK (Public_AR_Current),"1051 HOME ST, BRONX, NY, 10459",40.06632946,104.119393,24.09393,75.369074,78.22524842,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,104.9,105.8,40.5,41.0,79.0,79.9,26.1,26.6,"23,776",0.365,78.4,79.3,25.8,26.3,1.5,76.3,77.2,24.6,25.1,1.65,76.0,77.0,24.5,25.0,1.425,76.4,77.4,24.7,25.2,2.19,75.1,76.0,23.9,24.4,1.62,76.1,77.0,24.5,25.0
1040 HOME STREET,-73.88673243,40.82766435,OK (Public_AR_Census2020),"1040 HOME ST, BRONX, NY, 10459",41.73702758,107.1266497,24.09393,75.369074,81.23250505,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,107.9,108.8,42.2,42.7,82.0,82.9,27.8,28.3,"5,060",0.365,81.4,82.3,27.4,27.9,1.5,79.3,80.2,26.3,26.8,1.65,79.0,80.0,26.1,26.6,1.425,79.5,80.4,26.4,26.9,2.19,78.1,79.0,25.6,26.1,1.62,79.1,80.0,26.2,26.7
1061 HOME STREET,-73.88741125,40.82831503,OK (Public_AR_Current),"1061 HOME ST, BRONX, NY, 10459",41.19281119,106.1470601,24.09393,75.369074,80.25291554,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,106.9,107.9,41.6,42.1,81.0,82.0,27.2,27.8,"10,467",0.365,80.4,81.3,26.9,27.4,1.5,78.3,79.3,25.7,26.3,1.65,78.1,79.0,25.6,26.1,1.425,78.5,79.4,25.8,26.3,2.19,77.1,78.0,25.1,25.6,1.62,78.1,79.0,25.6,26.1
1174 LONGFELLOW AVENUE,-73.88786967,40.82736408,OK (Public_AR_Current),"1174 LONGFELLOW AVE, BRONX, NY, 10459",41.38970417,106.5014675,24.09393,75.369074,80.6073229,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,107.3,108.2,41.8,42.3,81.4,82.3,27.4,28.0,"6,485",0.365,80.7,81.7,27.1,27.6,1.5,78.7,79.6,25.9,26.5,1.65,78.4,79.3,25.8,26.3,1.425,78.8,79.7,26.0,26.5,2.19,77.4,78.4,25.2,25.8,1.62,78.5,79.4,25.8,26.3
1185 BRONX RIVER AVENUE,-73.88318513,40.82786647,OK (Public_AR_Current),"1185 BRONX RIVER AVE, BRONX, NY, 10472",37.70228034,99.86410461,24.09393,75.369074,73.96996001,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,100.6,101.6,38.1,38.6,74.8,75.7,23.8,24.3,"37,648",0.365,74.1,75.0,23.4,23.9,1.5,72.1,73.0,22.3,22.8,1.65,71.8,72.7,22.1,22.6,1.425,72.2,73.1,22.3,22.8,2.19,70.8,71.7,21.6,22.1,1.62,71.8,72.8,22.1,22.6
900 BRONX RIVER AVENUE,-73.88220571,40.82111485,OK (Public_AR_Current),"900 BRONX RIVER AVE, BRONX, NY, 10473",39.6608058,103.3894504,24.09393,75.369074,77.49530584,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,104.2,105.1,40.1,40.6,78.3,79.2,25.7,26.2,"47,447",0.365,77.6,78.5,25.3,25.9,1.5,75.6,76.5,24.2,24.7,1.65,75.3,76.2,24.1,24.6,1.425,75.7,76.6,24.3,24.8,2.19,74.3,75.3,23.5,24.0,1.62,75.4,76.3,24.1,24.6
900 CLOSE AVENUE,-73.8813156,40.82122982,OK (Public_AR_Current),"900 CLOSE AVE, BRONX, NY, 10473",42.09345946,107.768227,24.09393,75.369074,81.87408243,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,108.6,109.5,42.5,43.0,82.7,83.6,28.1,28.7,"52,181",0.365,82.0,82.9,27.8,28.3,1.5,80.0,80.9,26.6,27.2,1.65,79.7,80.6,26.5,27.0,1.425,80.1,81.0,26.7,27.2,2.19,78.7,79.6,26.0,26.5,1.62,79.7,80.7,26.5,27.0
950 CLOSE AVENUE,-73.88146191,40.82209479,OK (Public_AR_Current),"950 CLOSE AVE, BRONX, NY, 10473",41.18670758,106.1360737,24.09393,75.369074,80.24192905,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,106.9,107.8,41.6,42.1,81.0,81.9,27.2,27.7,"28,370",0.365,80.4,81.3,26.9,27.4,1.5,78.3,79.2,25.7,26.2,1.65,78.1,79.0,25.6,26.1,1.425,78.5,79.4,25.8,26.3,2.19,77.1,78.0,25.0,25.6,1.62,78.1,79.0,25.6,26.1
968 CLOSE AVENUE,-73.88151458,40.82240618,OK (Public_AR_Current),"968 CLOSE AVE, BRONX, NY, 10473",41.38495274,106.4929149,24.09393,75.369074,80.59877034,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,107.3,108.2,41.8,42.3,81.4,82.3,27.4,27.9,"1,396",0.365,80.7,81.6,27.1,27.6,1.5,78.7,79.6,25.9,26.4,1.65,78.4,79.3,25.8,26.3,1.425,78.8,79.7,26.0,26.5,2.19,77.4,78.4,25.2,25.8,1.62,78.5,79.4,25.8,26.3
1458 BRUCKNER BOULEVAR,-73.8810081,40.82301432,OK (Public_AR_Current),"1458 BRUCKNER BLVD, BRONX, NY, 10473",40.82781548,105.4900679,24.09393,75.369074,79.59592327,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,106.3,107.2,41.3,41.8,80.4,81.3,26.9,27.4,"13,570",0.365,79.7,80.6,26.5,27.0,1.5,77.7,78.6,25.4,25.9,1.65,77.4,78.3,25.2,25.7,1.425,77.8,78.7,25.5,26.0,2.19,76.4,77.4,24.7,25.2,1.62,77.5,78.4,25.3,25.8
CLOSE AVENUE,-73.881295,40.821299,Manual Match,"CLOSE AVE, BRONX, NY, 10473",41.18670758,106.1360737,24.09393,75.369074,80.24192905,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,106.9,107.8,41.6,42.1,81.0,81.9,27.2,27.7,"19,094",0.365,80.4,81.3,26.9,27.4,1.5,78.3,79.2,25.7,26.2,1.65,78.1,79.0,25.6,26.1,1.425,78.5,79.4,25.8,26.3,2.19,77.1,78.0,25.0,25.6,1.62,78.1,79.0,25.6,26.1
BRUCKNER BOULEVAR,-73.909859,40.805307,Manual Match,"BRUCKNER BLVD, BRONX, NY, 10473",41.90975445,107.437558,24.09393,75.369074,81.54341341,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,108.2,109.1,42.3,42.9,82.3,83.2,28.0,28.5,"3,402",0.365,81.7,82.6,27.6,28.1,1.5,79.6,80.5,26.5,27.0,1.65,79.4,80.3,26.3,26.8,1.425,79.8,80.7,26.5,27.0,2.19,78.4,79.3,25.8,26.3,1.62,79.4,80.3,26.3,26.9
973 CLOSE AVENUE,-73.88167649,40.82246083,OK (Public_AR_Current),"973 CLOSE AVE, BRONX, NY, 10473",41.38495274,106.4929149,24.09393,75.369074,80.59877034,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,107.3,108.2,41.8,42.3,81.4,82.3,27.4,27.9,"10,269",0.365,80.7,81.6,27.1,27.6,1.5,78.7,79.6,25.9,26.4,1.65,78.4,79.3,25.8,26.3,1.425,78.8,79.7,26.0,26.5,2.19,77.4,78.4,25.2,25.8,1.62,78.5,79.4,25.8,26.3
945 CLOSE AVENUE,-73.88159455,40.82197645,OK (Public_AR_Current),"945 CLOSE AVE, BRONX, NY, 10473",41.18670758,106.1360737,24.09393,75.369074,80.24192905,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,106.9,107.8,41.6,42.1,81.0,81.9,27.2,27.7,"17,125",0.365,80.4,81.3,26.9,27.4,1.5,78.3,79.2,25.7,26.2,1.65,78.1,79.0,25.6,26.1,1.425,78.5,79.4,25.8,26.3,2.19,77.1,78.0,25.0,25.6,1.62,78.1,79.0,25.6,26.1
960 CLOSE AVENUE,-73.88149117,40.82226779,OK (Public_AR_Current),"960 CLOSE AVE, BRONX, NY, 10473",41.38495274,106.4929149,24.09393,75.369074,80.59877034,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,107.3,108.2,41.8,42.3,81.4,82.3,27.4,27.9,"26,759",0.365,80.7,81.6,27.1,27.6,1.5,78.7,79.6,25.9,26.4,1.65,78.4,79.3,25.8,26.3,1.425,78.8,79.7,26.0,26.5,2.19,77.4,78.4,25.2,25.8,1.62,78.5,79.4,25.8,26.3
1430 BRUCKNER BOULEVARD,-73.88192126,40.82287969,OK (Public_AR_Current),"1430 BRUCKNER BLVD, BRONX, NY, 10473",41.38495274,106.4929149,24.09393,75.369074,80.59877034,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,107.3,108.2,41.8,42.3,81.4,82.3,27.4,27.9,"24,620",0.365,80.7,81.6,27.1,27.6,1.5,78.7,79.6,25.9,26.4,1.65,78.4,79.3,25.8,26.3,1.425,78.8,79.7,26.0,26.5,2.19,77.4,78.4,25.2,25.8,1.62,78.5,79.4,25.8,26.3
960 BRONX RIVER AVENUE,-73.88243529,40.8221312,OK (Public_AR_Current),"960 BRONX RIVER AVE, BRONX, NY, 10473",40.04240332,104.076326,24.09393,75.369074,78.18218137,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,104.9,105.8,40.5,41.0,79.0,79.9,26.1,26.6,"23,059",0.365,78.3,79.2,25.7,26.2,1.5,76.3,77.2,24.6,25.1,1.65,76.0,76.9,24.4,25.0,1.425,76.4,77.3,24.7,25.2,2.19,75.0,75.9,23.9,24.4,1.62,76.0,77.0,24.5,25.0
935 BRONX RIVER AVENUE,-73.88248507,40.82167147,OK (Public_AR_Current),"935 BRONX RIVER AVE, BRONX, NY, 10473",40.04240332,104.076326,24.09393,75.369074,78.18218137,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,104.9,105.8,40.5,41.0,79.0,79.9,26.1,26.6,"47,123",0.365,78.3,79.2,25.7,26.2,1.5,76.3,77.2,24.6,25.1,1.65,76.0,76.9,24.4,25.0,1.425,76.4,77.3,24.7,25.2,2.19,75.0,75.9,23.9,24.4,1.62,76.0,77.0,24.5,25.0
955 BRONX RIVER AVENUE,-73.8825616,40.82201026,OK (Public_AR_Current),"955 BRONX RIVER AVE, BRONX, NY, 10473",40.04240332,104.076326,24.09393,75.369074,78.18218137,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,104.9,105.8,40.5,41.0,79.0,79.9,26.1,26.6,"66,141",0.365,78.3,79.2,25.7,26.2,1.5,76.3,77.2,24.6,25.1,1.65,76.0,76.9,24.4,25.0,1.425,76.4,77.3,24.7,25.2,2.19,75.0,75.9,23.9,24.4,1.62,76.0,77.0,24.5,25.0
1419 BRONX RIVER AVENUE,-73.87935675,40.83440391,OK (Public_AR_Current),"1419 BRONX RIVER AVE, BRONX, NY, 10472",37.2147242,98.98650356,24.09393,75.369074,73.09235896,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,99.8,100.7,37.6,38.2,73.9,74.8,23.3,23.8,"15,488",0.365,73.2,74.1,22.9,23.4,1.5,71.2,72.1,21.8,22.3,1.65,70.9,71.8,21.6,22.1,1.425,71.3,72.2,21.8,22.4,2.19,69.9,70.9,21.1,21.6,1.62,71.0,71.9,21.6,22.2
1400 WATSON AVENUE,-73.88319228,40.82534934,OK (Public_AR_Current),"1400 WATSON AVE, BRONX, NY, 10472",44.07511759,111.3352117,24.09393,75.369074,85.44106707,24.5287,76.15166,25.04052,77.072936,0.782586,1.703862,112.1,113.0,44.5,45.0,86.2,87.1,30.1,30.6,"20,787",0.365,85.6,86.5,29.8,30.3,1.5,83.5,84.4,28.6,29.1,1.65,83.3,84.2,28.5,29.0,1.425,83.7,84.6,28.7,29.2,2.19,82.3,83.2,27.9,28.4,1.62,83.3,84.2,28.5,29.0
